Date,Price
"Apr 03, 2018",16.52
"Mar 29, 2018",16.28
"Mar 28, 2018",16.455
"Mar 27, 2018",16.64
"Mar 26, 2018",16.61
"Mar 23, 2018",16.53
"Mar 22, 2018",16.52
"Mar 21, 2018",16.245
"Mar 20, 2018",16.25
"Mar 19, 2018",16.285
"Mar 16, 2018",16.475
"Mar 15, 2018",16.52
"Mar 14, 2018",16.605
"Mar 13, 2018",16.51
"Mar 12, 2018",16.455
"Mar 09, 2018",16.485
"Mar 08, 2018",16.48
"Mar 07, 2018",16.645
"Mar 06, 2018",16.62
"Mar 05, 2018",16.51
"Mar 02, 2018",16.445
"Mar 01, 2018",16.315
"Feb 28, 2018",16.44
"Feb 27, 2018",16.61
"Feb 26, 2018",16.67
"Feb 23, 2018",16.61
"Feb 22, 2018",16.465
"Feb 21, 2018",16.435
"Feb 20, 2018",16.57
"Feb 19, 2018",16.72
"Feb 16, 2018",16.835
"Feb 15, 2018",16.825
"Feb 14, 2018",16.58
"Feb 13, 2018",16.605
"Feb 12, 2018",16.425
"Feb 09, 2018",16.355
"Feb 08, 2018",16.345
"Feb 07, 2018",16.69
"Feb 06, 2018",16.805
"Feb 05, 2018",16.875
"Feb 02, 2018",17.135
"Feb 01, 2018",17.19
"Jan 31, 2018",17.23
"Jan 30, 2018",17.295
"Jan 29, 2018",17.335
"Jan 26, 2018",17.4
"Jan 25, 2018",17.52
"Jan 24, 2018",17.19
"Jan 23, 2018",16.98
"Jan 22, 2018",17.035
"Jan 19, 2018",17.04
"Jan 18, 2018",17.09
"Jan 17, 2018",17.21
"Jan 16, 2018",17.095
"Jan 15, 2018",17.325
"Jan 12, 2018",17.12
"Jan 11, 2018",17.01
"Jan 10, 2018",17.135
"Jan 09, 2018",17.055
"Jan 08, 2018",17.17
"Jan 05, 2018",17.155
"Jan 04, 2018",17.13
"Jan 03, 2018",17.125
"Jan 02, 2018",17.06
"Dec 29, 2017",16.865
"Dec 28, 2017",16.74
"Dec 27, 2017",16.5
"Dec 22, 2017",16.175
"Dec 21, 2017",16.145
"Dec 20, 2017",16.185
"Dec 19, 2017",16.155
"Dec 18, 2017",16.09
"Dec 15, 2017",15.985
"Dec 14, 2017",16.01
"Dec 13, 2017",15.705
"Dec 12, 2017",15.78
"Dec 11, 2017",15.835
"Dec 08, 2017",15.825
"Dec 07, 2017",15.91
"Dec 06, 2017",16.115
"Dec 05, 2017",16.285
"Dec 04, 2017",16.33
"Dec 01, 2017",16.42
"Nov 30, 2017",16.57
"Nov 29, 2017",16.895
"Nov 28, 2017",17.07
"Nov 27, 2017",17.1
"Nov 24, 2017",17.05
"Nov 23, 2017",17.095
"Nov 22, 2017",16.965
"Nov 21, 2017",17
"Nov 20, 2017",17.145
"Nov 17, 2017",17.085
"Nov 16, 2017",17.04
"Nov 15, 2017",17.115
"Nov 14, 2017",16.935
"Nov 13, 2017",16.925
"Nov 10, 2017",17
"Nov 09, 2017",17.1
"Nov 08, 2017",16.995
"Nov 07, 2017",17.005
"Nov 06, 2017",16.915
"Nov 03, 2017",17.085
"Nov 02, 2017",17.08
"Nov 01, 2017",16.94
"Oct 31, 2017",16.82
"Oct 30, 2017",16.735
"Oct 27, 2017",16.72
"Oct 26, 2017",16.97
"Oct 25, 2017",16.89
"Oct 24, 2017",17.035
"Oct 23, 2017",16.995
"Oct 20, 2017",17.075
"Oct 19, 2017",17.025
"Oct 18, 2017",16.95
"Oct 17, 2017",17.11
"Oct 16, 2017",17.41
"Oct 13, 2017",17.2
"Oct 12, 2017",17.195
"Oct 11, 2017",17.15
"Oct 10, 2017",17.12
"Oct 09, 2017",16.92
"Oct 06, 2017",16.625
"Oct 05, 2017",16.66
"Oct 04, 2017",16.825
"Oct 03, 2017",16.61
"Oct 02, 2017",16.58
"Sep 29, 2017",16.86
"Sep 28, 2017",16.82
"Sep 27, 2017",16.89
"Sep 26, 2017",17.01
"Sep 25, 2017",16.95
"Sep 22, 2017",16.97
"Sep 21, 2017",16.95
"Sep 20, 2017",17.38
"Sep 19, 2017",17.15
"Sep 18, 2017",17.53
"Sep 15, 2017",17.7
"Sep 14, 2017",17.75
"Sep 13, 2017",17.91
"Sep 12, 2017",17.75
"Sep 11, 2017",17.85
"Sep 08, 2017",18.21
"Sep 07, 2017",17.79
"Sep 06, 2017",17.77
"Sep 05, 2017",17.88
"Sep 04, 2017",17.8
"Sep 01, 2017",17.5
"Aug 31, 2017",17.34
"Aug 30, 2017",17.44
"Aug 29, 2017",17.6
"Aug 25, 2017",17.02
"Aug 24, 2017",16.93
"Aug 23, 2017",17.06
"Aug 22, 2017",17.02
"Aug 21, 2017",17.02
"Aug 18, 2017",17.15
"Aug 17, 2017",17.02
"Aug 16, 2017",16.68
"Aug 15, 2017",16.89
"Aug 14, 2017",16.97
"Aug 11, 2017",17.09
"Aug 10, 2017",17.08
"Aug 09, 2017",16.59
"Aug 08, 2017",16.39
"Aug 07, 2017",16.13
"Aug 04, 2017",16.7
"Aug 03, 2017",16.47
"Aug 02, 2017",16.67
"Aug 01, 2017",16.74
"Jul 31, 2017",16.76
"Jul 28, 2017",16.56
"Jul 27, 2017",16.79
"Jul 26, 2017",16.37
"Jul 25, 2017",16.31
"Jul 24, 2017",16.5
"Jul 21, 2017",16.43
"Jul 20, 2017",16.18
"Jul 19, 2017",16.23
"Jul 18, 2017",16.17
"Jul 17, 2017",16.07
"Jul 14, 2017",15.71
"Jul 13, 2017",15.95
"Jul 12, 2017",15.83
"Jul 11, 2017",15.51
"Jul 10, 2017",15.22
"Jul 07, 2017",15.84
"Jul 06, 2017",16.01
"Jul 05, 2017",15.95
"Jul 04, 2017",16.15
"Jul 03, 2017",16.48
"Jun 30, 2017",16.47
"Jun 29, 2017",16.83
"Jun 28, 2017",16.78
"Jun 27, 2017",16.66
"Jun 26, 2017",16.53
"Jun 23, 2017",16.71
"Jun 22, 2017",16.58
"Jun 21, 2017",16.51
"Jun 20, 2017",16.59
"Jun 19, 2017",16.67
"Jun 16, 2017",16.76
"Jun 15, 2017",16.86
"Jun 14, 2017",16.96
"Jun 13, 2017",16.82
"Jun 12, 2017",17.13
"Jun 09, 2017",17.35
"Jun 08, 2017",17.6
"Jun 07, 2017",17.6
"Jun 06, 2017",17.56
"Jun 05, 2017",17.52
"Jun 02, 2017",17.19
"Jun 01, 2017",17.13
"May 31, 2017",17.31
"May 30, 2017",17.27
"May 26, 2017",17.29
"May 25, 2017",17.15
"May 24, 2017",17.03
"May 23, 2017",17.14
"May 22, 2017",16.95
"May 19, 2017",16.77
"May 18, 2017",16.81
"May 17, 2017",16.9
"May 16, 2017",16.72
"May 15, 2017",16.59
"May 12, 2017",16.3
"May 11, 2017",16.37
"May 10, 2017",16.29
"May 09, 2017",16.22
"May 08, 2017",16.38
"May 05, 2017",16.27
"May 04, 2017",16.5
"May 03, 2017",16.85
"May 02, 2017",16.95
"Apr 28, 2017",17.41
"Apr 27, 2017",17.46
"Apr 26, 2017",17.59
"Apr 25, 2017",17.84
"Apr 24, 2017",17.81
"Apr 21, 2017",17.98
"Apr 20, 2017",18.19
"Apr 19, 2017",18.22
"Apr 18, 2017",18.42
"Apr 13, 2017",18.56
"Apr 12, 2017",18.31
"Apr 11, 2017",17.94
"Apr 10, 2017",17.94
"Apr 07, 2017",18.4
"Apr 06, 2017",18.22
"Apr 05, 2017",18.26
"Apr 04, 2017",18.34
"Apr 03, 2017",18.16
"Mar 31, 2017",18.06
"Mar 30, 2017",18.1
"Mar 29, 2017",18.13
"Mar 28, 2017",17.94
"Mar 27, 2017",17.94
"Mar 24, 2017",17.63
"Mar 23, 2017",17.55
"Mar 22, 2017",17.58
"Mar 21, 2017",17.31
"Mar 20, 2017",17.23
"Mar 17, 2017",17.4
"Mar 16, 2017",17.46
"Mar 15, 2017",16.91
"Mar 14, 2017",17
"Mar 13, 2017",17.02
"Mar 10, 2017",16.89
"Mar 09, 2017",17.14
"Mar 08, 2017",17.4
"Mar 07, 2017",17.7
"Mar 06, 2017",17.81
"Mar 03, 2017",17.66
"Mar 02, 2017",18.33
"Mar 01, 2017",18.33
"Feb 28, 2017",18.28
"Feb 27, 2017",18.34
"Feb 24, 2017",18.27
"Feb 23, 2017",18
"Feb 22, 2017",18
"Feb 21, 2017",17.89
"Feb 20, 2017",17.98
"Feb 17, 2017",18.005
"Feb 16, 2017",18.1
"Feb 15, 2017",17.88
"Feb 14, 2017",17.905
"Feb 13, 2017",17.97
"Feb 10, 2017",17.62
"Feb 09, 2017",17.715
"Feb 08, 2017",17.74
"Feb 07, 2017",17.6
"Feb 06, 2017",17.6
"Feb 03, 2017",17.28
"Feb 02, 2017",17.71
"Feb 01, 2017",17.6
"Jan 31, 2017",17.29
"Jan 30, 2017",17.1
"Jan 27, 2017",16.7
"Jan 26, 2017",16.86
"Jan 25, 2017",16.93
"Jan 24, 2017",17.105
"Jan 23, 2017",17.14
"Jan 20, 2017",16.89
"Jan 19, 2017",16.95
"Jan 18, 2017",17.12
"Jan 17, 2017",17
"Jan 16, 2017",16.82
"Jan 13, 2017",16.76
"Jan 12, 2017",16.91
"Jan 11, 2017",16.79
"Jan 10, 2017",16.665
"Jan 09, 2017",16.52
"Jan 06, 2017",16.45
"Jan 05, 2017",16.59
"Jan 04, 2017",16.42
"Jan 03, 2017",15.95
"Dec 30, 2016",16.24
"Dec 29, 2016",16.06
"Dec 28, 2016",15.85
"Dec 23, 2016",15.74
"Dec 22, 2016",15.77
"Dec 21, 2016",16.03
"Dec 20, 2016",15.8
"Dec 19, 2016",16
"Dec 16, 2016",16.05
"Dec 15, 2016",16.14
"Dec 14, 2016",17.11
"Dec 13, 2016",17.01
"Dec 12, 2016",16.86
"Dec 09, 2016",16.95
"Dec 08, 2016",17.13
"Dec 07, 2016",16.77
"Dec 06, 2016",16.79
"Dec 05, 2016",16.62
"Dec 02, 2016",16.35
"Dec 01, 2016",16.3
"Nov 30, 2016",16.67
"Nov 29, 2016",16.54
"Nov 28, 2016",16.68
"Nov 25, 2016",16.465
"Nov 24, 2016",16.31
"Nov 23, 2016",16.56
"Nov 22, 2016",16.76
"Nov 21, 2016",16.68
"Nov 18, 2016",16.51
"Nov 17, 2016",17.04
"Nov 16, 2016",16.95
"Nov 15, 2016",17
"Nov 14, 2016",17.195
"Nov 11, 2016",18.59
"Nov 10, 2016",18.75
"Nov 09, 2016",18.81
"Nov 08, 2016",18.26
"Nov 07, 2016",18.22
"Nov 04, 2016",18.3
"Nov 03, 2016",18.07
"Nov 02, 2016",18.54
"Nov 01, 2016",18.24
"Oct 31, 2016",17.76
"Oct 28, 2016",17.61
"Oct 27, 2016",17.66
"Oct 26, 2016",17.66
"Oct 25, 2016",17.73
"Oct 24, 2016",17.64
"Oct 21, 2016",17.51
"Oct 20, 2016",17.6
"Oct 19, 2016",17.69
"Oct 18, 2016",17.65
"Oct 17, 2016",17.4
"Oct 14, 2016",17.47
"Oct 13, 2016",17.59
"Oct 12, 2016",17.44
"Oct 11, 2016",17.48
"Oct 10, 2016",17.78
"Oct 07, 2016",17.33
"Oct 06, 2016",17.76
"Oct 05, 2016",17.8
"Oct 04, 2016",18.74
"Oct 03, 2016",19.18
"Sep 30, 2016",19.35
"Sep 29, 2016",19.01
"Sep 28, 2016",19.12
"Sep 27, 2016",19.42
"Sep 26, 2016",19.44
"Sep 23, 2016",19.82
"Sep 22, 2016",19.875
"Sep 21, 2016",19.43
"Sep 20, 2016",19.17
"Sep 19, 2016",19.12
"Sep 16, 2016",18.91
"Sep 15, 2016",18.96
"Sep 14, 2016",19.04
"Sep 13, 2016",19.16
"Sep 12, 2016",18.72
"Sep 09, 2016",19.41
"Sep 08, 2016",19.93
"Sep 07, 2016",19.92
"Sep 06, 2016",19.6
"Sep 05, 2016",19.46
"Sep 02, 2016",18.75
"Sep 01, 2016",18.65
"Aug 31, 2016",18.74
"Aug 30, 2016",18.78
"Aug 26, 2016",18.67
"Aug 25, 2016",18.5
"Aug 24, 2016",18.84
"Aug 23, 2016",18.98
"Aug 22, 2016",18.91
"Aug 19, 2016",19.415
"Aug 18, 2016",19.78
"Aug 17, 2016",19.57
"Aug 16, 2016",20.035
"Aug 15, 2016",19.9
"Aug 12, 2016",19.87
"Aug 11, 2016",20.21
"Aug 10, 2016",20.335
"Aug 09, 2016",19.7
"Aug 08, 2016",19.66
"Aug 05, 2016",20.22
"Aug 04, 2016",20.16
"Aug 03, 2016",20.59
"Aug 02, 2016",20.71
"Aug 01, 2016",20.51
"Jul 29, 2016",20.04
"Jul 28, 2016",20.41
"Jul 27, 2016",19.58
"Jul 26, 2016",19.68
"Jul 25, 2016",19.41
"Jul 22, 2016",19.7
"Jul 21, 2016",19.34
"Jul 20, 2016",19.7
"Jul 19, 2016",19.99
"Jul 18, 2016",19.72
"Jul 15, 2016",20.14
"Jul 14, 2016",20.25
"Jul 13, 2016",20.29
"Jul 12, 2016",20.35
"Jul 11, 2016",20.47
"Jul 08, 2016",19.72
"Jul 07, 2016",19.95
"Jul 06, 2016",20.43
"Jul 05, 2016",19.73
"Jul 04, 2016",20.36
"Jul 01, 2016",19.24
"Jun 30, 2016",18.36
"Jun 29, 2016",18.21
"Jun 28, 2016",17.57
"Jun 27, 2016",17.7
"Jun 24, 2016",18.04
"Jun 23, 2016",17.29
"Jun 22, 2016",17.2
"Jun 21, 2016",17.36
"Jun 20, 2016",17.335
"Jun 17, 2016",17.37
"Jun 16, 2016",17.71
"Jun 15, 2016",17.41
"Jun 14, 2016",17.25
"Jun 13, 2016",17.32
"Jun 10, 2016",17.32
"Jun 09, 2016",17.05
"Jun 08, 2016",16.75
"Jun 07, 2016",16.31
"Jun 06, 2016",16.4
"Jun 03, 2016",16.1
"Jun 02, 2016",15.98
"Jun 01, 2016",15.95
"May 31, 2016",16.06
"May 27, 2016",16.3
"May 26, 2016",16.46
"May 25, 2016",16.205
"May 24, 2016",16.27
"May 23, 2016",16.31
"May 20, 2016",16.56
"May 19, 2016",16.6
"May 18, 2016",17.05
"May 17, 2016",17.08
"May 16, 2016",17.32
"May 13, 2016",17.09
"May 12, 2016",17.23
"May 11, 2016",17.51
"May 10, 2016",17.04
"May 09, 2016",17.33
"May 06, 2016",17.31
"May 05, 2016",17.38
"May 04, 2016",17.18
"May 03, 2016",17.49
"Apr 29, 2016",17.855
"Apr 28, 2016",17.35
"Apr 27, 2016",17.34
"Apr 26, 2016",16.95
"Apr 25, 2016",16.86
"Apr 22, 2016",17.19
"Apr 21, 2016",17.32
"Apr 20, 2016",16.97
"Apr 19, 2016",16.62
"Apr 18, 2016",16.2
"Apr 15, 2016",16.17
"Apr 14, 2016",16.13
"Apr 13, 2016",15.98
"Apr 12, 2016",15.96
"Apr 11, 2016",15.56
"Apr 08, 2016",15.16
"Apr 07, 2016",15.22
"Apr 06, 2016",15.07
"Apr 05, 2016",15.19
"Apr 04, 2016",14.96
"Apr 01, 2016",15.38
"Mar 31, 2016",15.38
"Mar 30, 2016",15.38
"Mar 29, 2016",15.06
"Mar 24, 2016",15.28
"Mar 23, 2016",15.58
"Mar 22, 2016",15.89
"Mar 21, 2016",15.81
"Mar 18, 2016",15.94
"Mar 17, 2016",15.73
"Mar 16, 2016",15.29
"Mar 15, 2016",15.32
"Mar 14, 2016",15.6
"Mar 11, 2016",15.5
"Mar 10, 2016",15.27
"Mar 09, 2016",15.27
"Mar 08, 2016",15.66
"Mar 07, 2016",15.66
"Mar 04, 2016",15.43
"Mar 03, 2016",14.97
"Mar 02, 2016",14.82
"Mar 01, 2016",14.99
"Feb 29, 2016",14.75
"Feb 26, 2016",15.17
"Feb 25, 2016",15.16
"Feb 24, 2016",15.32
"Feb 23, 2016",15.21
"Feb 22, 2016",15
"Feb 19, 2016",15.37
"Feb 18, 2016",15.25
"Feb 17, 2016",15.25
"Feb 16, 2016",15.35
"Feb 15, 2016",15.26
"Feb 12, 2016",15.64
"Feb 11, 2016",15.65
"Feb 10, 2016",15.12
"Feb 09, 2016",15.34
"Feb 08, 2016",14.94
"Feb 05, 2016",14.91
"Feb 04, 2016",14.74
"Feb 03, 2016",14.41
"Feb 02, 2016",14.26
"Feb 01, 2016",14.33
"Jan 29, 2016",14.08
"Jan 28, 2016",13.58
"Jan 27, 2016",14.38
"Jan 26, 2016",14.33
"Jan 25, 2016",14.22
"Jan 22, 2016",14.17
"Jan 21, 2016",14.01
"Jan 20, 2016",14.05
"Jan 19, 2016",14.03
"Jan 18, 2016",13.88
"Jan 15, 2016",13.8
"Jan 14, 2016",14.02
"Jan 13, 2016",13.83
"Jan 12, 2016",13.88
"Jan 11, 2016",13.97
"Jan 08, 2016",14.04
"Jan 07, 2016",14.03
"Jan 06, 2016",14.005
"Jan 05, 2016",14.01
"Jan 04, 2016",14
"Dec 31, 2015",13.82
"Dec 30, 2015",13.82
"Dec 29, 2015",13.93
"Dec 24, 2015",14.2
"Dec 23, 2015",14.33
"Dec 22, 2015",14.24
"Dec 21, 2015",14.2
"Dec 18, 2015",13.82
"Dec 17, 2015",14.08
"Dec 16, 2015",13.74
"Dec 15, 2015",13.74
"Dec 14, 2015",13.71
"Dec 11, 2015",13.92
"Dec 10, 2015",14.17
"Dec 09, 2015",14.27
"Dec 08, 2015",14.24
"Dec 07, 2015",14.49
"Dec 04, 2015",14.13
"Dec 03, 2015",13.93
"Dec 02, 2015",14.14
"Dec 01, 2015",14.21
"Nov 30, 2015",14.08
"Nov 27, 2015",14.11
"Nov 26, 2015",14.29
"Nov 25, 2015",14.07
"Nov 24, 2015",14.14
"Nov 23, 2015",13.98
"Nov 20, 2015",14.29
"Nov 19, 2015",14.21
"Nov 18, 2015",14.17
"Nov 17, 2015",14.25
"Nov 16, 2015",14.36
"Nov 13, 2015",14.39
"Nov 12, 2015",14.39
"Nov 11, 2015",14.44
"Nov 10, 2015",14.55
"Nov 09, 2015",14.78
"Nov 06, 2015",15.08
"Nov 05, 2015",15.02
"Nov 04, 2015",15.26
"Nov 03, 2015",15.38
"Nov 02, 2015",15.4
"Oct 30, 2015",15.63
"Oct 29, 2015",15.82
"Oct 28, 2015",16.03
"Oct 27, 2015",15.8
"Oct 26, 2015",16.1
"Oct 23, 2015",15.98
"Oct 22, 2015",15.77
"Oct 21, 2015",15.75
"Oct 20, 2015",15.86
"Oct 19, 2015",15.86
"Oct 16, 2015",16.04
"Oct 15, 2015",16.18
"Oct 14, 2015",15.84
"Oct 13, 2015",15.61
"Oct 12, 2015",15.96
"Oct 09, 2015",15.99
"Oct 08, 2015",15.61
"Oct 07, 2015",15.82
"Oct 06, 2015",15.67
"Oct 05, 2015",15.25
"Oct 02, 2015",14.43
"Oct 01, 2015",14.55
"Sep 30, 2015",14.65
"Sep 29, 2015",14.56
"Sep 28, 2015",14.7
"Sep 25, 2015",14.99
"Sep 24, 2015",14.79
"Sep 23, 2015",14.8
"Sep 22, 2015",14.94
"Sep 21, 2015",15.18
"Sep 18, 2015",15.26
"Sep 17, 2015",14.76
"Sep 16, 2015",14.51
"Sep 15, 2015",14.35
"Sep 14, 2015",14.43
"Sep 11, 2015",14.58
"Sep 10, 2015",14.72
"Sep 09, 2015",14.77
"Sep 08, 2015",14.63
"Sep 07, 2015",14.54
"Sep 04, 2015",14.69
"Sep 03, 2015",14.71
"Sep 02, 2015",14.56
"Sep 01, 2015",14.68
"Aug 28, 2015",14.44
"Aug 27, 2015",14.27
"Aug 26, 2015",14.41
"Aug 25, 2015",14.87
"Aug 24, 2015",14.94
"Aug 21, 2015",15.46
"Aug 20, 2015",15.5
"Aug 19, 2015",14.84
"Aug 18, 2015",15.23
"Aug 17, 2015",15.23
"Aug 14, 2015",15.55
"Aug 13, 2015",15.33
"Aug 12, 2015",15.36
"Aug 11, 2015",15.31
"Aug 10, 2015",14.88
"Aug 07, 2015",14.75
"Aug 06, 2015",14.59
"Aug 05, 2015",14.52
"Aug 04, 2015",14.54
"Aug 03, 2015",14.73
"Jul 31, 2015",14.56
"Jul 30, 2015",14.64
"Jul 29, 2015",14.61
"Jul 28, 2015",14.54
"Jul 27, 2015",14.69
"Jul 24, 2015",14.49
"Jul 23, 2015",14.88
"Jul 22, 2015",14.78
"Jul 21, 2015",14.75
"Jul 20, 2015",14.84
"Jul 17, 2015",15.01
"Jul 16, 2015",14.93
"Jul 15, 2015",15.31
"Jul 14, 2015",15.28
"Jul 13, 2015",15.45
"Jul 10, 2015",15.45
"Jul 09, 2015",15.38
"Jul 08, 2015",14.99
"Jul 07, 2015",15.61
"Jul 06, 2015",15.59
"Jul 03, 2015",15.64
"Jul 02, 2015",15.61
"Jul 01, 2015",15.63
"Jun 30, 2015",15.7
"Jun 29, 2015",15.83
"Jun 26, 2015",15.83
"Jun 25, 2015",15.77
"Jun 24, 2015",15.89
"Jun 23, 2015",15.96
"Jun 22, 2015",16.19
"Jun 19, 2015",16.12
"Jun 18, 2015",16.24
"Jun 17, 2015",15.98
"Jun 16, 2015",16.03
"Jun 15, 2015",15.93
"Jun 12, 2015",15.93
"Jun 11, 2015",15.87
"Jun 10, 2015",16.13
"Jun 09, 2015",16.13
"Jun 08, 2015",16.06
"Jun 05, 2015",16.15
"Jun 04, 2015",16.47
"Jun 03, 2015",16.6
"Jun 02, 2015",16.7
"Jun 01, 2015",16.61
"May 29, 2015",16.67
"May 28, 2015",16.68
"May 27, 2015",16.66
"May 26, 2015",16.79
"May 22, 2015",17.25
"May 21, 2015",17.18
"May 20, 2015",17.07
"May 19, 2015",17.4
"May 18, 2015",17.7
"May 15, 2015",17.25
"May 14, 2015",17.4
"May 13, 2015",16.65
"May 12, 2015",16.46
"May 11, 2015",16.39
"May 08, 2015",16.31
"May 07, 2015",16.35
"May 06, 2015",16.41
"May 05, 2015",16.42
"May 01, 2015",16.17
"Apr 30, 2015",16.52
"Apr 29, 2015",16.48
"Apr 28, 2015",16.32
"Apr 27, 2015",15.84
"Apr 24, 2015",15.83
"Apr 23, 2015",15.86
"Apr 22, 2015",16.05
"Apr 21, 2015",16.08
"Apr 20, 2015",16.09
"Apr 17, 2015",16.36
"Apr 16, 2015",16.47
"Apr 15, 2015",16.18
"Apr 14, 2015",16.08
"Apr 13, 2015",16.27
"Apr 10, 2015",16.55
"Apr 09, 2015",16.3
"Apr 08, 2015",16.84
"Apr 07, 2015",16.86
"Apr 02, 2015",16.84
"Apr 01, 2015",16.56
"Mar 31, 2015",16.6
"Mar 30, 2015",16.65
"Mar 27, 2015",17.14
"Mar 26, 2015",17.13
"Mar 25, 2015",16.94
"Mar 24, 2015",16.97
"Mar 23, 2015",16.73
"Mar 20, 2015",16.17
"Mar 19, 2015",15.88
"Mar 18, 2015",15.47
"Mar 17, 2015",15.56
"Mar 16, 2015",15.58
"Mar 13, 2015",15.5
"Mar 12, 2015",15.68
"Mar 11, 2015",15.64
"Mar 10, 2015",15.78
"Mar 09, 2015",15.92
"Mar 06, 2015",15.99
"Mar 05, 2015",16.19
"Mar 04, 2015",16.32
"Mar 03, 2015",16.42
"Mar 02, 2015",16.63
"Feb 27, 2015",16.53
"Feb 26, 2015",16.82
"Feb 25, 2015",16.51
"Feb 24, 2015",16.32
"Feb 23, 2015",16.2
"Feb 20, 2015",16.34
"Feb 19, 2015",16.73
"Feb 18, 2015",16.42
"Feb 17, 2015",16.82
"Feb 16, 2015",17.27
"Feb 13, 2015",16.86
"Feb 12, 2015",16.89
"Feb 11, 2015",16.95
"Feb 10, 2015",16.8
"Feb 09, 2015",16.97
"Feb 06, 2015",17.22
"Feb 05, 2015",17
"Feb 04, 2015",17.39
"Feb 03, 2015",17.59
"Feb 02, 2015",17.22
"Jan 30, 2015",16.92
"Jan 29, 2015",17.43
"Jan 28, 2015",18.01
"Jan 27, 2015",17.87
"Jan 26, 2015",17.83
"Jan 23, 2015",18.23
"Jan 22, 2015",18.08
"Jan 21, 2015",18.22
"Jan 20, 2015",17.8
"Jan 19, 2015",17.65
"Jan 16, 2015",16.92
"Jan 15, 2015",17.12
"Jan 14, 2015",16.64
"Jan 13, 2015",17
